,date,Contract Area,value
496,2019-01-01,Sydney Metro Bus Contract 7,1824645
497,2019-02-01,Sydney Metro Bus Contract 7,1927853
498,2019-03-01,Sydney Metro Bus Contract 7,2121425
499,2019-04-01,Sydney Metro Bus Contract 7,1854510
500,2019-05-01,Sydney Metro Bus Contract 7,2166092
501,2019-06-01,Sydney Metro Bus Contract 7,1842944
502,2019-07-01,Sydney Metro Bus Contract 7,2025432
503,2019-08-01,Sydney Metro Bus Contract 7,2070330
504,2019-09-01,Sydney Metro Bus Contract 7,1961286
505,2019-10-01,Sydney Metro Bus Contract 7,1953807
506,2019-11-01,Sydney Metro Bus Contract 7,1890868
507,2019-12-01,Sydney Metro Bus Contract 7,1602548
508,2020-01-01,Sydney Metro Bus Contract 7,1580163
509,2020-02-01,Sydney Metro Bus Contract 7,1640016
510,2020-03-01,Sydney Metro Bus Contract 7,1188990
511,2020-04-01,Sydney Metro Bus Contract 7,337493
512,2020-05-01,Sydney Metro Bus Contract 7,477692
513,2020-06-01,Sydney Metro Bus Contract 7,650704
514,2020-07-01,Sydney Metro Bus Contract 7,745551
515,2020-08-01,Sydney Metro Bus Contract 7,694106
516,2020-09-01,Sydney Metro Bus Contract 7,725384
517,2020-10-01,Sydney Metro Bus Contract 7,754895
518,2020-11-01,Sydney Metro Bus Contract 7,792176
519,2020-12-01,Sydney Metro Bus Contract 7,729938
520,2021-01-01,Sydney Metro Bus Contract 7,636008
521,2021-02-01,Sydney Metro Bus Contract 7,758726
522,2021-03-01,Sydney Metro Bus Contract 7,865697
523,2021-04-01,Sydney Metro Bus Contract 7,804077
524,2021-05-01,Sydney Metro Bus Contract 7,855480
525,2021-06-01,Sydney Metro Bus Contract 7,717941
526,2021-07-01,Sydney Metro Bus Contract 7,254913
527,2021-08-01,Sydney Metro Bus Contract 7,214350
528,2018-01-01,Sydney Metro Bus Contract 8,1545127
529,2018-02-01,Sydney Metro Bus Contract 8,1606736
530,2018-03-01,Sydney Metro Bus Contract 8,1729743
531,2018-04-01,Sydney Metro Bus Contract 8,1563763
532,2018-05-01,Sydney Metro Bus Contract 8,1748320
533,2018-06-01,Sydney Metro Bus Contract 8,1581014
534,2018-07-01,Sydney Metro Bus Contract 8,1631091
535,2018-08-01,Sydney Metro Bus Contract 8,1708131
536,2018-09-01,Sydney Metro Bus Contract 8,1604016
537,2018-10-01,Sydney Metro Bus Contract 8,1708870
538,2018-11-01,Sydney Metro Bus Contract 8,1791653
539,2018-12-01,Sydney Metro Bus Contract 8,1629689
540,2019-01-01,Sydney Metro Bus Contract 8,1703377
541,2019-02-01,Sydney Metro Bus Contract 8,1744439
542,2019-03-01,Sydney Metro Bus Contract 8,1868998
543,2019-04-01,Sydney Metro Bus Contract 8,1665539
544,2019-05-01,Sydney Metro Bus Contract 8,1904690
545,2019-06-01,Sydney Metro Bus Contract 8,1668314
546,2019-07-01,Sydney Metro Bus Contract 8,1806090
547,2019-08-01,Sydney Metro Bus Contract 8,1779565
548,2019-09-01,Sydney Metro Bus Contract 8,1717949
549,2019-10-01,Sydney Metro Bus Contract 8,1725920
550,2019-11-01,Sydney Metro Bus Contract 8,1651730
551,2019-12-01,Sydney Metro Bus Contract 8,1488179
552,2020-01-01,Sydney Metro Bus Contract 8,1488702
553,2020-02-01,Sydney Metro Bus Contract 8,1475627
554,2020-03-01,Sydney Metro Bus Contract 8,1058527
555,2020-04-01,Sydney Metro Bus Contract 8,313731
556,2020-05-01,Sydney Metro Bus Contract 8,436868
557,2020-06-01,Sydney Metro Bus Contract 8,591423
558,2020-07-01,Sydney Metro Bus Contract 8,685070
559,2020-08-01,Sydney Metro Bus Contract 8,637229
560,2020-09-01,Sydney Metro Bus Contract 8,668988
561,2020-10-01,Sydney Metro Bus Contract 8,705436
562,2020-11-01,Sydney Metro Bus Contract 8,721824
563,2020-12-01,Sydney Metro Bus Contract 8,608992
564,2021-01-01,Sydney Metro Bus Contract 8,610539
565,2021-02-01,Sydney Metro Bus Contract 8,737550
566,2021-03-01,Sydney Metro Bus Contract 8,832583
567,2021-04-01,Sydney Metro Bus Contract 8,802010
568,2021-05-01,Sydney Metro Bus Contract 8,821213
569,2021-06-01,Sydney Metro Bus Contract 8,682283
570,2021-07-01,Sydney Metro Bus Contract 8,268074
571,2021-08-01,Sydney Metro Bus Contract 8,249568
572,2018-01-01,Sydney Metro Bus Contract 9,4470938
573,2018-02-01,Sydney Metro Bus Contract 9,4418599
574,2018-03-01,Sydney Metro Bus Contract 9,4975155
575,2018-04-01,Sydney Metro Bus Contract 9,4443395
576,2018-05-01,Sydney Metro Bus Contract 9,4450372
577,2018-06-01,Sydney Metro Bus Contract 9,3857967
578,2018-07-01,Sydney Metro Bus Contract 9,3784091
579,2018-08-01,Sydney Metro Bus Contract 9,3996848
580,2018-09-01,Sydney Metro Bus Contract 9,3780960
581,2018-10-01,Sydney Metro Bus Contract 9,4230417
582,2018-11-01,Sydney Metro Bus Contract 9,4348716
583,2018-12-01,Sydney Metro Bus Contract 9,3961022
584,2019-01-01,Sydney Metro Bus Contract 9,4181004
585,2019-02-01,Sydney Metro Bus Contract 9,4248036
586,2019-03-01,Sydney Metro Bus Contract 9,4591950
587,2019-04-01,Sydney Metro Bus Contract 9,4091112
588,2019-05-01,Sydney Metro Bus Contract 9,4326318
589,2019-06-01,Sydney Metro Bus Contract 9,3864717
590,2019-07-01,Sydney Metro Bus Contract 9,4166386
591,2019-08-01,Sydney Metro Bus Contract 9,4133906
592,2019-09-01,Sydney Metro Bus Contract 9,4086108
593,2019-10-01,Sydney Metro Bus Contract 9,4106302
594,2019-11-01,Sydney Metro Bus Contract 9,3895240
595,2019-12-01,Sydney Metro Bus Contract 9,3355591
596,2020-01-01,Sydney Metro Bus Contract 9,3184074
597,2020-02-01,Sydney Metro Bus Contract 9,3093501
598,2020-03-01,Sydney Metro Bus Contract 9,2210555
599,2020-04-01,Sydney Metro Bus Contract 9,641267
600,2020-05-01,Sydney Metro Bus Contract 9,902275
601,2020-06-01,Sydney Metro Bus Contract 9,1145046
602,2020-07-01,Sydney Metro Bus Contract 9,1297532
603,2020-08-01,Sydney Metro Bus Contract 9,1226714
604,2020-09-01,Sydney Metro Bus Contract 9,1265147
605,2020-10-01,Sydney Metro Bus Contract 9,1297803
606,2020-11-01,Sydney Metro Bus Contract 9,1336848
607,2020-12-01,Sydney Metro Bus Contract 9,1263990
608,2021-01-01,Sydney Metro Bus Contract 9,1161005
609,2021-02-01,Sydney Metro Bus Contract 9,1214372
610,2021-03-01,Sydney Metro Bus Contract 9,1345300
611,2021-04-01,Sydney Metro Bus Contract 9,1270683
612,2021-05-01,Sydney Metro Bus Contract 9,1296976
613,2021-06-01,Sydney Metro Bus Contract 9,1043552
614,2021-07-01,Sydney Metro Bus Contract 9,435914
615,2021-08-01,Sydney Metro Bus Contract 9,420645
